No,Provert
278,တစ်ခါသေဖူး ပျဉ်ဖိုးနားလည်
279,တစ်ချက်ခုတ် နှစ်ချက်ပြတ်
280,တစ်ဆိတ် တစ်အိတ်လုပ်
281,တစ်တိတစ်တိနှင့် ငါးပိကျီးချီ
282,တစ်တောစောင့်သည် ခြေတိုင်ကုပ်ကား၊ တစ်အိုင်စောင့်သည် ငါးရံ့တင်ပြောက်
283,တစ်တော တစ်ဖတွန်
284,တစ်တက်စားလည်း ကြက်သွန်၊ နှစ်တက်စားလည်း ကြက်သွန်
285,တစ်ထွာပြ တစ်လံမြင်
286,တစ်နေ့တစ်လံ ပုဂံဘယ်ရွေ့မလဲ
287,တစ်နေ့ရွှေ တစ်နေ့ငွေ
288,တစ်နေ့လုံး ကတော်ပေမဲ့ ဥတော့တစ်လုံး
289,တစ်နွယ်ငင် တစ်စင်ပါ
290,တစ်ပင်လဲမူ တစ်ပင်ထူ
291,တစ်မိုးလုံး ဖျောက်ဆိပ်
292,တစ်မင်းပြောင်းမှ တစ်မင်းအကြောင်းသိ
293,တစ်ယောက်မတန်ကြောင့် တစ်အိုးတန် ပျက်
294,တစ်ယောက်အားနှင့် ယူသော် မရ၊ တစ်သောင်းအားနှင့် ယူသော် ရ၏
295,တစ်ရွာ တစ်ကျီဆောက်
296,တစ်ရွာပြောင်းမှ သူကောင်းကျွန်စော်နံ
297,တစ်ရွာမပြောင်း သူကောင်း မဖြစ်
298,တစ်လင်နေ ပွေးနှင့်၊ တစ်လင်နေ ကြွေးနှင့်
299,တစ်လုတ်ကျွေးဖူး သူ့ကျေးဇူး
300,တစ်လုတ်စားဖူး သူ့ကျေးဇူး
301,တစ်လှေတည်းစီး၊ တစ်ခရီးတည်းသွား
302,တစ်သက်လုံးစားသမျှ သံပရာတစ်ခြမ်းနှင့်ချေ
303,တစ်သက်လုံးဖုံးသမျှ ကုန်းခါမှပေါ်
304,တည်မိတဲ့ဘုရား လင်းတပင် နားနား
305,တိတ်တိတ်နေ ထောင်တန်
306,တုတ်က မမှန်၊ ကြက်က မှန်
307,တန်ဆေး လွန်ဘေး
308,တန်ဖိုးထက် လက်ခကြီး
309,တပ်ပျက် ဗိုလ်ခန့်
310,ထမင်းကြမ်းက အငွေ့ထွက်ချင်
311,ထမင်းတစ်လုတ် တုတ်တစ်ချက်
312,ထမင်းရည်ပူ လာ လျှာလွှဲ
313,ထုလေမာလေ ငါးဖယ်တေ
314,ထောပတ်ကောင်း စလောင်းနှင့်တည်
315,ထိုးမည့်ဆင် တစ်လှမ်းဆုတ်
316,ထင်ပေါ်လျှင် စင်တော်ကကောက်
317,ထင်းခွေမကြုံ ရေခပ်ကြုံ
318,ထောင်မြင် ရာစွန့်
319,ထိုင်နေ အကောင်းသား၊ ထသွားမှ ကျိုးမှန်းသိ
320,ထန်းပလပ် နတ်ရုပ်ထင်
321,ထန်းရည်မူး ကျွဲခိုးပေါ်
322,ထန်းလျက်ဝယ်ရာ တည်သီးကန့်လန့်ကန့်လန့်
323,ထန်းသမားအဖို့ ထန်းနို့က ထွက်
324,ထန်းသီးကြွေခိုက် ကျီးနင်းခိုက်
325,ထန်းသီးကြွေခိုက် ကျီးပျံခိုက်
326,ထမ်းပိုးထက် လက်ခကြီး
327,ထွေးပြီးသားတံတွေး ပြန်မျိုရိုးမရှိ
328,ထွက်ပြီးသော ဆင်စွယ် ဝင်တယ်လို့မရှိ
329,ဒီပုတ်ထဲက ဒီပဲ
330,ဒီယုန်မြင်လို့ ဒီချုံထွင်
331,ဒူးနေရာဒူး တော်နေရာတော်
332,ဒူးလောက်တင်မှ ရင်လောက်ကျ
333,ဒေါင်းတုလို့ စာသငယ်လှမ်း
334,ဓားခုတ်ရာ လက်လျှို
335,ဓား မထက် ဓားသွေးကျောက် အပြစ်တင်
336,ဓားမ ထက် လက်ခကြီး
337,ဓာတ်တော်မှတ်လို့ ကိုးကွယ်ပါ၊ ကလပ်ပေါ်ရောက်မှ ကလိမ်စေ့မှန်းသိ
338,ဓာတ်မသိ ဟတ္ထိ ယုန်ထင်
339,နဂါးတို့မျက်စောင်း အကြောင်းမရွေး
340,နဂါးပြည် နဂါး၊ ဂဠုန်ပြည် ဂဠုန်
341,နဂါးမှန်းသိအောင် အမောက်ထောင်ပြ
342,နဂိုရှိမှ နဂိုင်းထွက်
343,နငယ် အမြီးတပ်
344,နီးရာဓား ကြောက်ရ
345,နူရာ ဝဲစွဲ၊ လဲရာ သူခိုးထောင်း
346,နေတော့ ပျဉ်ထောင်၊ စားတော့ ချဉ်ပေါင်
347,နေနှင့်လ၊ ရွှေနှင့်မြ
348,နေပူတုန်း စပါးလှန်း
349,နေမြင့်လေ အရူးရင့်လေ
350,နေဝင်မှ စပါးလှန်း
351,နေသေးသပ ချုံထဲက၊ ချိုသွေးသပ တမြမြ
352,နောက်ကျ နွားချေးနှင့်သလဲ
353,နောက်မှကင် အလျင်ကျက်
354,နောက်မှလည်း မွေးသေး၊ မိဦးလည်း မှည့်သေး
355,နောက်လာတဲ့ မောင်ပုလဲ ဒိုင်းဝန်ထက်ကဲ
356,နောက်အိပ်က အလျင်ပျော်
357,နောင်ခါလာ နောင်ခါဈေး
358,နည်းနည်းနှင့် ကျဲကျဲဝိုင်း
359,နည်းရောင်းများရောင်း တောင်းပြည့်
360,နည်းအမျှ၊ များအဝ
361,နတ်ကရာ ကျီးမော
362,နတ်တို့ဖန် ရေကန်အသင့် ကြာအသင့်
363,နတ်သုဓာထဲ မစင်တစ်ပဲသားကျ
364,နွားကလေးနို့ နွားမကြီးစို့
365,နွားကြော့ဆိုလေ ချုံတိုးလေ
366,နွားကွဲ ကျားကိုက်
367,နွားခလောက်မြည်ပေမဲ့ နှမ်းမရ
368,နွားချေးပုံ ကြာပေါက်
369,နွားငတ် ရေကျ
370,နွားတစ်ဖက်ကောင်းသော်လည်း ချောင်းမတက်နိုင်
371,နွားထီးငါးကျပ်၊ နွားမငါးကျပ်
372,နွားပေါ့ အစွံထုတ်
373,နွားပိန်ထူ လူဝှေ့
374,နွားပိန် အသားထိုး ကြည့်
375,နွားပျိုသန်လှ နွားအိုပေါင်ကျိုး
376,နွားမ ရွှံ့ပိတ်ရောင်း
377,နွားရှေ့ ထွန်ကျူး
378,နွားသိုး ကြိုးပြတ်
379,နွားအို မြက်နုကြိုက်
380,နှာခေါင်း ကျည်ပွေ့တွေ့
381,နှံပြည်စုတ် အမြောက်နှင့် ချိန်
382,နှုတ်ခမ်းပဲ့ချင်း မီးမှုတ်
383,နှုတ်ခမ်းမွေးမနိုင်ဘဲ ပဲကြီးဟင်းသောက်ချင်
384,နှမ်းတစ်လုံးနှင့် ဆီမဖြစ်
385,ပဒိုင်းသီးလို ဆုပ်စူးစားရူး
386,ပါးကိုက် နားကိုက်
387,ပါးစပ်က ဘုရားဘုရား၊ လက်က ကားရားကားရား
388,ပါးစပ်ဟ အူမ မြင်
389,ပါးပုတ်၍ လက်ဝှက်သည်
390,ပါးပိန်ရာ နံ့သာ ဖို့မရ
391,ပုစွန်ဆိတ် ငယ်သော်လည်း ပင်လယ်ကူးနိုင်သည်
392,ပုဆိုးခြုံထဲက လက်သီးပြ
393,ပေ ကုန်၍ စာမကျ
394,ပေတစ်ပင်လုံး ဘုန်းကြီးယပ်တောင်
395,ပေ ဖြစ်လျှင်ခံ၊ တူဖြစ်လျှင်နှံ
396,ပေါ့စေလိုလို့ ကြောင်ရုပ်ထိုး၊ ဆေးအတွက်လေး
397,ပိုနေမြဲ ကျားနေမြဲ
398,ပို့မည့်ပို့ ကူးတို့ရောက်အောင်ပို့
399,ပိုးသာကုန် မောင်ပုံ စောင်းမတတ်
400,ပေါက်တဲ့နဖူး မထူး
401,ပင်လယ်ကို ယုန်ငယ် မထောက်နိုင်
402,ပင်လယ်ထဲ မိုးရွာ
403,ပစ်ရမှာလည်း အဆီနဲ့ ရဲရဲ၊ စားရမှာလည်း သဲနှင့်ရှပ်ရှပ်
404,ပတ္တမြားကောင်းလျက် အမျက်မလွတ်
405,ပတ္တမြားဆန်ကျိုး အဖိုးပြည်တန်
406,ပတ္တမြားတော်ဝင် ဂေါ်မစင်
407,ပတ္တမြားတစ်ခြည် ဆန်တစ်ပြည်
408,ပတ္တမြားမှန်လျှင် နွံမှာ နစ်သော်လည်း မညစ်
409,ပန်းကောင်း အညွန့်ချိုး
410,ပန်းထိမ် တတ်မတတ် ဂဟေစပ်သက်သေ
411,ပန်းထိမ်မတတ်ခင် ရွှေခိုးသင်
412,ပန်းပဲသမား ဓားကောင်းမကိုင်ရ
413,ပုံလုံ တစ်လှည့်၊ ငါးဖျံ တစ်လှည့်
414,ပလ္လင်ဆင်း ငွေချေ
415,ပျားတစ်စက်ကြောင့် ပြည်ပျက်
416,ပျားရည်နှင့် ဝမ်းချ
417,ပျားလည်း စွဲသာ၊ ရှဉ့်လည်း လျှောက်သာ
418,ပျံလေတဲ့ငှက်ခါး နားခါမှ သိစိမ့်
419,ပြဒါးတစ်လမ်း သံတစ်လမ်း
420,ပြင်လွန်း ဖင်ချွန်း
421,ပြည်ညင်းလျှင် မင်းမခံနိုင်
422,ပြည်ပန်းညို ချိုပါလျက် ဆားကမြက်
423,ပွဲပြီး မီးသေ
424,ပွဲမဝင်ခင် ပြင်က ကျင်းပ
425,ပွဲမင်းလည်း ငွေမှား၊ ဆေးသမားလည်း သားသေ
426,ပွဲလန့်တုန်း ဖျာခင်း
427,ဖားကိုလို ဖားပေါင်ဖြင့် မျှား
428,ဖားတုလို့ ခရုခုန်
429,ဖားတုလို့ ခရုခုန် အိုင်ပျက်ရုံ
430,ဖားနိုင် ဖားစား၊ ငါးနိုင် ငါးစား
431,ဖိုးသူတော်မျက်စိလည်လေ ဆန်ရလေ
432,ဖင်မနိုင်ဘဲ ပဲကြီးဟင်းသောက်
433,ဖောင်စီးရင်း ရေငတ်
434,ဖိတ်ချင်းဖိတ် ကိုယ့်အိတ်ထဲ ဖိတ်
435,ဖုတ်လေတဲ့ငါးပိ ရှိတယ်လို့ မအောက်မေ့
436,ဖြစ်မည့်ခွေး အမွေးတခြား
437,ဖွဲကို ထောင်းလို့ ဆန်ကောင်းမရ
438,ဖွတ်မရ ဓားမ ဆုံး
439,ဖွတ်မိကျောင်းဖြစ် မြစ်မချမ်းသာ
440,ဗောင်းတော်ညိတ် စိတ်တော်သိ
441,ဗိုင်းကောင်း ကျောက်ဖိ
442,ဗျိုင်းမှန်လျှင် ခြေစိမ်း
443,ဗြောသံကြားနှင့် တရားနာ
444,ဘကြီးလည်း မမီ၊ ထီးတင်ပွဲလည်း မတွေ့
445,ဘတော်ပျံလည်း မမီ၊ ထီးတင်ပွဲလည်း မတွေ့
446,ဘတစ်ပြန်၊ ကျားတစ်ပြန်
447,ဘီလူးစည်း၊ လူ့စည်း
448,ဘီလူး လူယောင်ဆောင် ခုနစ်ရက်
449,ဘုရားကားအောက်၊ မျောက်ကားအထက်
450,ဘုရားပြီး ငြမ်းဖျက်
451,ဘုရားဖြစ်မည့်ကြံ မာရ်နတ်က ကန့်လန့်
452,ဘုရားမှတ်လို့ ကိုးကွယ်ပါ၊ ဖွတ်ထွက်မှ တောင်ပို့မှန်းသိ
453,ဘုရားလည်းဖူး လိပ်ဥလည်းတူး
454,ဘုရားသော်မှ အမှီရှိမှ ပွင့်
455,ဘူးဆိုလျှင် ဖရုံမသီး
456,ဘူးတောင်းနစ် စောင်ခြမ်းပေါ်
457,ဘူးထဲက ရေပါ
458,ဘူးနားပင်း ရေသွင်း၍ မဝင်
459,ဘူးလေးရာ ဖရုံဆင့်
460,ဘူးသီးမှ အရီးတော်
461,ဘိန်းစားချင်းအတူတူ ပြောင်းတစ်လုံးပိုရှူ
462,ဘုန်းကြီး စာချ
463,ဘယ်ကျွဲစားစား ဗြဲမခေါင်း
464,ဘယ်သူသေသေ ငတေမာ ပြီးရော
465,မကတတ် ဖျာ အပြစ်တင်
466,မကို ခင်မှ ဥကို ခင်
467,မခေါ်ခင်က တော်ထူးချင်
468,မခေါ်လျှင် အထူးရသက်သာ
469,မချစ်သော်လည်း အောင့်ကာနမ်း
470,မစားရ တပူပူ၊ စားရ တဆူဆူ
471,မစားရလျှင် အလျှင်း၊ စားရလျှင် ဆီထမင်း
472,မစားရ ဝခမန်း
473,မစားရသည့်အမဲ သဲနှင့်ပက်
474,မစားရ အညှော်ခံ
475,မစားရက် လောက်တက်
476,မစွမ်းရင်းကလည်းရှိ ကန်စွန်းခင်းကလည်းငြိ
477,မဆွတ်ခင်က ညွတ်ချင်
478,မထိုင်ခင် ခြေဆင်း
479,မပူလိုလို့ ယောက်မရှာ
480,မပို့ဘဲနဲ့ မဲဇာရောက်
481,မပိုင်ဝက်မွေး
482,မပိုင်ဝက် မွေးဘက်ယူ
483,မပြေးသော် ကန်ရာရှိ
484,မပြည့်သည့်အိုး ဘောင်ဘင်ခတ်
485,မဖြစ်ဘဲနှင့် သာကဲခေါင်းတဝင့်ဝင့်
486,မမီတဲ့ပန်း တုံးခုလို့ လှမ်း
487,မမြင်ဖူး မူး မြစ်ထင်
488,မမှားသော ရှေ့နေ၊ မသေသော ဆေးသမား
489,မရ ရသက ချိုင်
490,မရဲဘဲနှင့် ကျွဲပြဲစီး
491,မရဲသော်လည်း ပြေးခဲစေ
492,မရောင်ရာ ဆီလူး
493,မရွယ်ဘဲ စော်ကဲ မင်းဖြစ်
494,မလို ကူးတို့ခ တောင်း
495,မလုံတဲ့အိုး တုတ်မိုးရုံနဲ့အာ
496,မလျော့မတင်း စောင်းကြိုးညင်း
497,မသာလက်ဖက်ထုပ်နှင့် မျက်နှာလုပ်
498,မသိခေါက်ရက် အဝင်နက်
499,မသိသူ ကျော်သွား၊ သိသူ ဖော်စား
500,မိကျောင်းမင်း ရေခင်းပြ
501,မီးကြီး ငြမ်းခို၊ ကျောက်ကြီး ငါးခို
502,မီးခဲ ပြာဖုံး
503,မီးစတစ်ဖက် ရေမှုတ်တစ်ဖက်
504,မီးစာကုန် ဆီခန်း
505,မီးမလောင်မီက တား
506,မီးများ မီးနိုင်၊ ရေများ ရေနိုင်
507,မီးလောင်ရာ လေပင့်
508,မီးဝေး ချိပ်မာ
509,မုဆိုး စိုင်သင်
510,မုဆိုးနားနီး မုဆိုး၊ တံငါနားနီး တံငါ
511,မုသားမပါ လင်္ကာမချော
512,မူးလျှိုး ပဲလျှိုး ငဖြိုး ကျွန်ဖြစ်
513,မဲနှင့် နီပါး အတူထား နီပါး မဲစော်နံ
514,မိုးကို လင့်၍ ပျိုးရင့်သည်
515,မိုးကြိုးပစ် ထန်းလက်ကာ
516,မိုးပြို အများနှင့်
517,မိုးမပြိုဘူး၊ ပြိုခဲ့သော်
518,မိုးရွာတုန်း ရေခံ
519,မိုးလွန်မှ ထွန်ချ
520,မိုးသောက်မှ ကြက်တင်၊ နေဝင်မှ စပါးလှန်း
521,မက်လုမက်လုနှင့် လင်း
522,မင်းဆရာပြော လောစရာမလို
523,မင်းတို့ထွက် ရက်ရာဇာ
524,မင်းဘဏ္ဍာ ကိုယ့်ဟာမှတ်လို့ တပြုံးပြုံး
525,မင်းလောင်းမှန် ရထားဆိုက်
526,မင်းသားကြီးမလုပ်ရလို့ ပတ်မကြီး ထိုးဖောက်
527,မင်းသားဖြစ်မှ သံဆန်းပေါ်သည်
528,မောင်မောင်ခေါ်လို့ ဗျာမထူး၊ အောင်ကျော်ခေါ်မှ ဗျာထူး
529,မောင်မောင်ဆိုလေ ထီးရိုးရှည်
530,မိန်းမကောင်းပန်းပန် တစ်ပွင့်တန်
531,မုန်ကို မဲပြု၊ မဲကို မုန်ပြု
532,မုန့်ဆီကြော် ဘယ်နေမှန်းမသိ၊ နှုတ်ခမ်းနာနှင့် တည့်ပါ့မလား
533,မုန့်ပေးသည့် ဘုန်းကြီး ကျမ်းတတ်သည်
534,မုန့်သည်မသား မုန့်နားစား
535,မျိုးစေ့မမှန် ပင်မသန်
536,မျက်စိကန်း တစ္ဆေ မကြောက်
537,မျက်စိအကျင့် ဝမ်းအချင့်
538,မျက်နှာကြီးရာ ဟင်းဖတ်ပါ
539,မျက်နှာမရ ခြေကျောက်ရ
540,မျက်နှာလွှဲ ခဲပစ်
541,မျက်နှာသာပေး ရွှေရေးပန်းကန်တက်
542,မျက်နှာသိ ငါးပိမဝယ်ရ
543,မျက်ဖြူဆိုက်လေ ဆရာကြိုက်လေ
544,မျောက်ပြ ဆန်တောင်း
545,မျောက်မြီးနှင့် မျောက်ချည်
546,မျောက်သားစားချင် မျောက်မျက်နှာကြည့်
547,မျောက်သားစားချင် မျောက်မျက်နှာမကြည့်နှင့်
548,မျောက်သစ်ကိုင်းလွတ်
549,မြေစမ်း ခရမ်းပျိုး
550,မြေနိမ့်ရာ လှံစိုက်
551,မြဲရာ သံပတ်၊ ကျပ်ရာ သပ်ပင်း
552,မြို့ဝန်မင်းစောင်မမှ ထောင်ကျ
553,မြက်မြက်ကလေးစားချင်လို့ ဆိုင်းထဲလိုက်၊ နှဲကြီးနင်းမိလို့ လျော်ရ
554,မြင်ဖန်များ ငယ်၊ နမ်းဖန်များ ပြယ်
555,မြင်ရုံသာမြင်ရ မကြင်ရ
556,မြင်းကမလှုပ်၊ ခုံက လှုပ်
557,မြင်းကောင်း ခွာလိပ်
558,မြင်းကောင်းပြေးရာ ခွာကျိုးကန့်လန့်
559,မြင်းစီးလို့မှ အထီးမှန်း အမမှန်း မသိ
560,မြင်းနောက်ပြန်စီး ထီးရှေ့ကကွယ်
561,မြစ်ကြီးတော့ ရေစီးသာသည်
562,မြစ်တစ်ဖက် ဝက်လက်ကင်
563,မွဲချင်တဲ့ခွေး ပြာပုံတိုး
564,မှန်ကင်းတစ်လှည့်၊ ထင်းတစ်လှည့်
565,မှန်းချက်နှင့် နှမ်းထွက်မကိုက်
566,မြွေပါလည်းဆုံး၊ သားလည်းဆုံး
567,မြွေပူရာ ကင်းမှောင့်
568,မြွေပွေး ခါးပိုက်ပိုက်
569,မြွေပွေး ပိုးထိ
570,မြွေမသေ၊ တုတ်မကျိုး
571,မြွေမှန်လျှင် တွင်းဝင်ဖြောင့်
572,မြွေမြွေချင်း ခြေမြင်
573,မွှေးလျှင်ပန်၊ နံလျှင်ပစ်
574,ယာဂုအိုးကွဲခါမှ ရွှေစည်းခုံလှူ
575,ယာရှင်ကို မျောက်မောင်း
